location_id,zone_name,borough,total_trips,avg_trips_per_hour,data_points,zone_type
1,Newark Airport,EWR,3604.0,1.7554797856794935,2053,MEDIUM_DATA
2,Jamaica Bay,Queens,46.0,1.0952380952380953,42,LOW_DATA
3,Allerton/Pelham Gardens,Bronx,3041.0,1.4324069712670748,2123,MEDIUM_DATA
4,Alphabet City,Manhattan,97116.0,17.058844194624978,5693,HIGH_DATA
5,Arden Heights,Staten Island,11.0,1.0,11,LOW_DATA
6,Arrochar/Fort Wadsworth,Staten Island,768.0,1.106628242074928,694,LOW_DATA
7,Astoria,Queens,62179.0,10.87425673312347,5718,HIGH_DATA
8,Astoria Park,Queens,392.0,1.1461988304093567,342,LOW_DATA
9,Auburndale,Queens,1350.0,1.1946902654867257,1130,LOW_DATA
10,Baisley Park,Queens,16071.0,3.2684563758389262,4917,MEDIUM_DATA
11,Bath Beach,Brooklyn,2342.0,1.325410299943407,1767,LOW_DATA
12,Battery Park,Manhattan,12646.0,4.2679716503543705,2963,MEDIUM_DATA
13,Battery Park City,Manhattan,202527.0,36.77628472852733,5507,HIGH_DATA
14,Bay Ridge,Brooklyn,13447.0,2.891827956989247,4650,MEDIUM_DATA
15,Bay Terrace/Fort Totten,Queens,1174.0,1.1716566866267466,1002,LOW_DATA
16,Bayside,Queens,2385.0,1.3996478873239437,1704,LOW_DATA
17,Bedford,Brooklyn,31533.0,5.916135084427768,5330,HIGH_DATA
18,Bedford Park,Bronx,6546.0,1.9179607383533548,3413,MEDIUM_DATA
19,Bellerose,Queens,3339.0,1.4523705959112658,2299,MEDIUM_DATA
20,Belmont,Bronx,3698.0,1.4738939816660024,2509,MEDIUM_DATA
21,Bensonhurst East,Brooklyn,4127.0,1.5739893211289093,2622,MEDIUM_DATA
22,Bensonhurst West,Brooklyn,6142.0,1.9430559949383106,3161,MEDIUM_DATA
23,Bloomfield/Emerson Hill,Staten Island,251.0,1.0502092050209204,239,LOW_DATA
24,Bloomingdale,Manhattan,85639.0,15.176147439305334,5643,HIGH_DATA
25,Boerum Hill,Brooklyn,36913.0,6.906080449017773,5345,HIGH_DATA
26,Borough Park,Brooklyn,8660.0,2.3628922237380627,3665,MEDIUM_DATA
27,Breezy Point/Fort Tilden/Riis Beach,Queens,328.0,1.1590106007067138,283,LOW_DATA
28,Briarwood/Jamaica Hills,Queens,10078.0,2.3448115402512797,4298,MEDIUM_DATA
29,Brighton Beach,Brooklyn,4147.0,1.6129910540645662,2571,MEDIUM_DATA
30,Broad Channel,Queens,189.0,1.0216216216216216,185,LOW_DATA
31,Bronx Park,Bronx,846.0,1.2068473609129815,701,LOW_DATA
32,Bronxdale,Bronx,3773.0,1.5244444444444445,2475,MEDIUM_DATA
33,Brooklyn Heights,Brooklyn,40341.0,7.8791015625,5120,HIGH_DATA
34,Brooklyn Navy Yard,Brooklyn,5093.0,2.341609195402299,2175,MEDIUM_DATA
35,Brownsville,Brooklyn,20914.0,4.171120861587555,5014,MEDIUM_DATA
36,Bushwick North,Brooklyn,29347.0,6.007574206755374,4885,HIGH_DATA
37,Bushwick South,Brooklyn,43714.0,8.095185185185185,5400,HIGH_DATA
38,Cambria Heights,Queens,2932.0,1.431640625,2048,MEDIUM_DATA
39,Canarsie,Brooklyn,25259.0,4.969309462915601,5083,MEDIUM_DATA
40,Carroll Gardens,Brooklyn,12033.0,2.9814172447968286,4036,MEDIUM_DATA
41,Central Harlem,Manhattan,137078.0,23.872866597004528,5742,HIGH_DATA
42,Central Harlem North,Manhattan,89954.0,15.682357043235704,5736,HIGH_DATA
43,Central Park,Manhattan,416241.0,74.94436442203818,5554,HIGH_DATA
44,Charleston/Tottenville,Staten Island,30.0,1.1111111111111112,27,LOW_DATA
45,Chinatown,Manhattan,68278.0,12.588126843657816,5424,HIGH_DATA
46,City Island,Bronx,539.0,1.1347368421052633,475,LOW_DATA
47,Claremont/Bathgate,Bronx,5520.0,1.7363950927964769,3179,MEDIUM_DATA
48,Clinton East,Manhattan,758239.0,130.035842908592,5831,HIGH_DATA
49,Clinton Hill,Brooklyn,26679.0,5.2913526378421265,5042,HIGH_DATA
50,Clinton West,Manhattan,210798.0,36.50181818181818,5775,HIGH_DATA
51,Co-Op City,Bronx,8310.0,2.2106943335993616,3759,MEDIUM_DATA
52,Cobble Hill,Brooklyn,11529.0,2.873629112662014,4012,MEDIUM_DATA
53,College Point,Queens,2882.0,1.419704433497537,2030,MEDIUM_DATA
54,Columbia Street,Brooklyn,3385.0,1.595945308816596,2121,MEDIUM_DATA
55,Coney Island,Brooklyn,8907.0,2.3969321851453174,3716,MEDIUM_DATA
56,Corona,Queens,9234.0,2.4134866701515945,3826,MEDIUM_DATA
57,Corona,Queens,769.0,1.351493848857645,569,LOW_DATA
58,Country Club,Bronx,399.0,1.0611702127659575,376,LOW_DATA
59,Crotona Park,Bronx,199.0,1.052910052910053,189,LOW_DATA
60,Crotona Park East,Bronx,4504.0,1.618397412863816,2783,MEDIUM_DATA
61,Crown Heights North,Brooklyn,55437.0,9.938508425959125,5578,HIGH_DATA
62,Crown Heights South,Brooklyn,15860.0,3.308302044221944,4794,MEDIUM_DATA
63,Cypress Hills,Brooklyn,11081.0,2.5787758901559226,4297,MEDIUM_DATA
64,Douglaston,Queens,1292.0,1.250726040658277,1033,LOW_DATA
65,Downtown Brooklyn/MetroTech,Brooklyn,41886.0,7.913470621575666,5293,HIGH_DATA
66,DUMBO/Vinegar Hill,Brooklyn,39773.0,8.01875,4960,HIGH_DATA
67,Dyker Heights,Brooklyn,3376.0,1.4918250110472824,2263,MEDIUM_DATA
68,East Chelsea,Manhattan,814203.0,139.63351054707599,5831,HIGH_DATA
69,East Concourse/Concourse Village,Bronx,11528.0,2.637382749942805,4371,MEDIUM_DATA
70,East Elmhurst,Queens,92396.0,17.778718491437367,5197,HIGH_DATA
71,East Flatbush/Farragut,Brooklyn,17628.0,3.6466694249069094,4834,MEDIUM_DATA
72,East Flatbush/Remsen Village,Brooklyn,20079.0,4.056363636363637,4950,MEDIUM_DATA
73,East Flushing,Queens,1269.0,1.206273764258555,1052,LOW_DATA
74,East Harlem North,Manhattan,120823.0,21.023664520619455,5747,HIGH_DATA
75,East Harlem South,Manhattan,226743.0,39.11385199240987,5797,HIGH_DATA
76,East New York,Brooklyn,38097.0,6.875473741201949,5541,HIGH_DATA
77,East New York/Pennsylvania Avenue,Brooklyn,9960.0,2.4358033749082906,4089,MEDIUM_DATA
78,East Tremont,Bronx,6975.0,1.9826606026151223,3518,MEDIUM_DATA
79,East Village,Manhattan,790317.0,135.53712913736922,5831,HIGH_DATA
80,East Williamsburg,Brooklyn,40467.0,7.825759040804487,5171,HIGH_DATA
81,Eastchester,Bronx,4687.0,1.7049836304110586,2749,MEDIUM_DATA
82,Elmhurst,Queens,24743.0,4.624859813084112,5350,MEDIUM_DATA
83,Elmhurst/Maspeth,Queens,9461.0,2.306998293099244,4101,MEDIUM_DATA
84,Eltingville/Annadale/Prince's Bay,Staten Island,17.0,1.1333333333333333,15,LOW_DATA
85,Erasmus,Brooklyn,13075.0,2.8736263736263736,4550,MEDIUM_DATA
86,Far Rockaway,Queens,5491.0,1.7967931937172774,3056,MEDIUM_DATA
87,Financial District North,Manhattan,216911.0,38.20200774920747,5678,HIGH_DATA
88,Financial District South,Manhattan,107803.0,19.959822255137937,5401,HIGH_DATA
89,Flatbush/Ditmas Park,Brooklyn,31102.0,5.867194868892661,5301,HIGH_DATA
90,Flatiron,Manhattan,480692.0,82.47975291695265,5828,HIGH_DATA
91,Flatlands,Brooklyn,17697.0,3.723332632021881,4753,MEDIUM_DATA
92,Flushing,Queens,10345.0,2.698226395409494,3834,MEDIUM_DATA
93,Flushing Meadows-Corona Park,Queens,19600.0,6.373983739837398,3075,MEDIUM_DATA
94,Fordham South,Bronx,3311.0,1.4308556611927399,2314,MEDIUM_DATA
95,Forest Hills,Queens,21536.0,4.2594936708860756,5056,MEDIUM_DATA
96,Forest Park/Highland Park,Queens,724.0,1.1365777080062793,637,LOW_DATA
97,Fort Greene,Brooklyn,40432.0,7.680851063829787,5264,HIGH_DATA
98,Fresh Meadows,Queens,1988.0,1.251889168765743,1588,LOW_DATA
99,Freshkills Park,Staten Island,6.0,1.2,5,LOW_DATA
100,Garment District,Manhattan,447465.0,76.75214408233276,5830,HIGH_DATA
101,Glen Oaks,Queens,2245.0,1.3548581774290887,1657,LOW_DATA
102,Glendale,Queens,5606.0,1.7796825396825398,3150,MEDIUM_DATA
103,Governor's Island/Ellis Island/Liberty Island,Manhattan,0.0,0.0,0,LOW_DATA
104,Governor's Island/Ellis Island/Liberty Island,Manhattan,0.0,0.0,0,LOW_DATA
105,Governor's Island/Ellis Island/Liberty Island,Manhattan,2.0,1.0,2,LOW_DATA
106,Gowanus,Brooklyn,9367.0,2.450170023541721,3823,MEDIUM_DATA
107,Gramercy,Manhattan,594070.0,101.89879931389365,5830,HIGH_DATA
108,Gravesend,Brooklyn,3274.0,1.4881818181818183,2200,MEDIUM_DATA
109,Great Kills,Staten Island,50.0,1.0638297872340425,47,LOW_DATA
110,Great Kills Park,Staten Island,0.0,0.0,0,LOW_DATA
111,Green-Wood Cemetery,Brooklyn,112.0,1.0666666666666667,105,LOW_DATA
112,Greenpoint,Brooklyn,43045.0,8.359875704020197,5149,HIGH_DATA
113,Greenwich Village North,Manhattan,440010.0,76.17901662049861,5776,HIGH_DATA
114,Greenwich Village South,Manhattan,463532.0,79.69944979367263,5816,HIGH_DATA
115,Grymes Hill/Clifton,Staten Island,238.0,1.096774193548387,217,LOW_DATA
116,Hamilton Heights,Manhattan,57674.0,10.34325681492109,5576,HIGH_DATA
117,Hammels/Arverne,Queens,5242.0,1.859524654132671,2819,MEDIUM_DATA
118,Heartland Village/Todt Hill,Staten Island,199.0,1.0756756756756756,185,LOW_DATA
119,Highbridge,Bronx,6590.0,1.9915382290722272,3309,MEDIUM_DATA
120,Highbridge Park,Manhattan,602.0,1.1379962192816635,529,LOW_DATA
121,Hillcrest/Pomonok,Queens,5218.0,1.7306799336650083,3015,MEDIUM_DATA
122,Hollis,Queens,3445.0,1.5525011266336188,2219,MEDIUM_DATA
123,Homecrest,Brooklyn,5345.0,1.8174090445426725,2941,MEDIUM_DATA
124,Howard Beach,Queens,4532.0,1.6082327892122072,2818,MEDIUM_DATA
125,Hudson Sq,Manhattan,162257.0,28.416287215411558,5710,HIGH_DATA
126,Hunts Point,Bronx,5647.0,1.7791430371770636,3174,MEDIUM_DATA
127,Inwood,Manhattan,11578.0,2.791897757414999,4147,MEDIUM_DATA
128,Inwood Hill Park,Manhattan,891.0,1.1816976127320955,754,LOW_DATA
129,Jackson Heights,Queens,36712.0,6.498849353867941,5649,HIGH_DATA
130,Jamaica,Queens,38838.0,6.951494540898515,5587,HIGH_DATA
131,Jamaica Estates,Queens,5428.0,1.7726975832789027,3062,MEDIUM_DATA
132,JFK Airport,Queens,1351013.0,231.7744038428547,5829,HIGH_DATA
133,Kensington,Brooklyn,7940.0,2.1476873140384094,3697,MEDIUM_DATA
134,Kew Gardens,Queens,9600.0,2.350061199510404,4085,MEDIUM_DATA
135,Kew Gardens Hills,Queens,4564.0,1.6132909155178508,2829,MEDIUM_DATA
136,Kingsbridge Heights,Bronx,4217.0,1.5723340790454885,2682,MEDIUM_DATA
137,Kips Bay,Manhattan,343391.0,58.94112598695503,5826,HIGH_DATA
138,LaGuardia Airport,Queens,836802.0,152.47849854227405,5488,HIGH_DATA
139,Laurelton,Queens,3667.0,1.5190555095277547,2414,MEDIUM_DATA
140,Lenox Hill East,Manhattan,594830.0,102.2220312768517,5819,HIGH_DATA
141,Lenox Hill West,Manhattan,660732.0,113.35254760679362,5829,HIGH_DATA
142,Lincoln Square East,Manhattan,884218.0,152.16279469970746,5811,HIGH_DATA
143,Lincoln Square West,Manhattan,343449.0,59.99109170305677,5725,HIGH_DATA
144,Little Italy/NoLiTa,Manhattan,356661.0,62.07117995127045,5746,HIGH_DATA
145,Long Island City/Hunters Point,Queens,66689.0,11.83898455529913,5633,HIGH_DATA
146,Long Island City/Queens Plaza,Queens,29839.0,5.51450748475328,5411,HIGH_DATA
147,Longwood,Bronx,4403.0,1.6355869242199108,2692,MEDIUM_DATA
148,Lower East Side,Manhattan,391884.0,67.41510407706863,5813,HIGH_DATA
149,Madison,Brooklyn,4090.0,1.6070726915520628,2545,MEDIUM_DATA
150,Manhattan Beach,Brooklyn,2375.0,1.3448471121177803,1766,LOW_DATA
151,Manhattan Valley,Manhattan,243858.0,42.5284269271015,5734,HIGH_DATA
152,Manhattanville,Manhattan,39115.0,7.270446096654275,5380,HIGH_DATA
153,Marble Hill,Manhattan,1386.0,1.1917454858125538,1163,LOW_DATA
154,Marine Park/Floyd Bennett Field,Brooklyn,616.0,1.1578947368421053,532,LOW_DATA
155,Marine Park/Mill Basin,Brooklyn,7840.0,2.120638355423316,3697,MEDIUM_DATA
156,Mariners Harbor,Staten Island,94.0,1.0444444444444445,90,LOW_DATA
157,Maspeth,Queens,15008.0,3.790856276837585,3959,MEDIUM_DATA
158,Meatpacking/West Village West,Manhattan,328883.0,56.89033039266563,5781,HIGH_DATA
159,Melrose South,Bronx,10806.0,2.4761686526122824,4364,MEDIUM_DATA
160,Middle Village,Queens,6748.0,1.9351878405506167,3487,MEDIUM_DATA
161,Midtown Center,Manhattan,1383279.0,237.26912521440823,5830,HIGH_DATA
162,Midtown East,Manhattan,982330.0,168.55353466026082,5828,HIGH_DATA
163,Midtown North,Manhattan,806318.0,138.37617985241118,5827,HIGH_DATA
164,Midtown South,Manhattan,678530.0,116.42587508579273,5828,HIGH_DATA
165,Midwood,Brooklyn,7356.0,2.201077199281867,3342,MEDIUM_DATA
166,Morningside Heights,Manhattan,177892.0,31.045724258289702,5730,HIGH_DATA
167,Morrisania/Melrose,Bronx,7945.0,2.1409323632444086,3711,MEDIUM_DATA
168,Mott Haven/Port Morris,Bronx,23028.0,4.386285714285714,5250,MEDIUM_DATA
169,Mount Hope,Bronx,8036.0,2.1231175693527082,3785,MEDIUM_DATA
170,Murray Hill,Manhattan,850805.0,146.06094420600857,5825,HIGH_DATA
171,Murray Hill-Queens,Queens,2678.0,1.4184322033898304,1888,LOW_DATA
172,New Dorp/Midland Beach,Staten Island,145.0,1.0357142857142858,140,LOW_DATA
173,North Corona,Queens,5841.0,1.8909032049206862,3089,MEDIUM_DATA
174,Norwood,Bronx,5115.0,1.7199058507061198,2974,MEDIUM_DATA
175,Oakland Gardens,Queens,1710.0,1.2337662337662338,1386,LOW_DATA
176,Oakwood,Staten Island,58.0,1.0,58,LOW_DATA
177,Ocean Hill,Brooklyn,19597.0,3.905340773216421,5018,MEDIUM_DATA
178,Ocean Parkway South,Brooklyn,1985.0,1.3102310231023102,1515,LOW_DATA
179,Old Astoria,Queens,22992.0,4.489748096074985,5121,MEDIUM_DATA
180,Ozone Park,Queens,5052.0,1.6795212765957446,3008,MEDIUM_DATA
181,Park Slope,Brooklyn,37914.0,7.177962892843619,5282,HIGH_DATA
182,Parkchester,Bronx,7792.0,2.4183736809435135,3222,MEDIUM_DATA
183,Pelham Bay,Bronx,1731.0,1.2570806100217864,1377,LOW_DATA
184,Pelham Bay Park,Bronx,472.0,1.2040816326530612,392,LOW_DATA
185,Pelham Parkway,Bronx,3457.0,1.4604985213350232,2367,MEDIUM_DATA
186,Penn Station/Madison Sq West,Manhattan,1004135.0,172.17678326474623,5832,HIGH_DATA
187,Port Richmond,Staten Island,48.0,1.0212765957446808,47,LOW_DATA
188,Prospect-Lefferts Gardens,Brooklyn,33269.0,6.220830216903515,5348,HIGH_DATA
189,Prospect Heights,Brooklyn,14629.0,3.243680709534368,4510,MEDIUM_DATA
190,Prospect Park,Brooklyn,2992.0,1.589798087141339,1882,LOW_DATA
191,Queens Village,Queens,7671.0,2.1231663437586494,3613,MEDIUM_DATA
192,Queensboro Hill,Queens,2273.0,1.3410029498525073,1695,LOW_DATA
193,Queensbridge/Ravenswood,Queens,22731.0,4.643718079673135,4895,MEDIUM_DATA
194,Randalls Island,Manhattan,1653.0,1.4116140051238257,1171,LOW_DATA
195,Red Hook,Brooklyn,12841.0,3.5267783575940674,3641,MEDIUM_DATA
196,Rego Park,Queens,9967.0,2.4321620302586626,4098,MEDIUM_DATA
197,Richmond Hill,Queens,25316.0,4.746156730408699,5334,MEDIUM_DATA
198,Ridgewood,Queens,16909.0,3.7138150669887984,4553,MEDIUM_DATA
199,Rikers Island,Bronx,12.0,1.0909090909090908,11,LOW_DATA
200,Riverdale/North Riverdale/Fieldston,Bronx,3007.0,1.4849382716049382,2025,MEDIUM_DATA
201,Rockaway Park,Queens,1940.0,1.3090418353576248,1482,LOW_DATA
202,Roosevelt Island,Manhattan,3485.0,1.4661337820782498,2377,MEDIUM_DATA
203,Rosedale,Queens,3428.0,1.448858833474218,2366,MEDIUM_DATA
204,Rossville/Woodrow,Staten Island,18.0,1.0,18,LOW_DATA
205,Saint Albans,Queens,10042.0,2.4911932522947158,4031,MEDIUM_DATA
206,Saint George/New Brighton,Staten Island,116.0,1.0357142857142858,112,LOW_DATA
207,Saint Michaels Cemetery/Woodside,Queens,2316.0,1.6843636363636363,1375,LOW_DATA
208,Schuylerville/Edgewater Park,Bronx,4824.0,1.7567370721048798,2746,MEDIUM_DATA
209,Seaport,Manhattan,72387.0,13.40748286719763,5399,HIGH_DATA
210,Sheepshead Bay,Brooklyn,6526.0,1.946316731285416,3353,MEDIUM_DATA
211,SoHo,Manhattan,271774.0,47.79704537460429,5686,HIGH_DATA
212,Soundview/Bruckner,Bronx,6438.0,1.9925719591457753,3231,MEDIUM_DATA
213,Soundview/Castle Hill,Bronx,9681.0,2.487410071942446,3892,MEDIUM_DATA
214,South Beach/Dongan Hills,Staten Island,318.0,1.0779661016949154,295,LOW_DATA
215,South Jamaica,Queens,12814.0,2.8020992783730594,4573,MEDIUM_DATA
216,South Ozone Park,Queens,28522.0,5.168901776005799,5518,HIGH_DATA
217,South Williamsburg,Brooklyn,5667.0,1.8088094478135972,3133,MEDIUM_DATA
218,Springfield Gardens North,Queens,7014.0,2.0,3507,MEDIUM_DATA
219,Springfield Gardens South,Queens,8186.0,2.022732888559427,4047,MEDIUM_DATA
220,Spuyten Duyvil/Kingsbridge,Bronx,5231.0,1.7477447377213498,2993,MEDIUM_DATA
221,Stapleton,Staten Island,453.0,1.195250659630607,379,LOW_DATA
222,Starrett City,Brooklyn,6324.0,2.0069819105046016,3151,MEDIUM_DATA
223,Steinway,Queens,19545.0,3.881827209533267,5035,MEDIUM_DATA
224,Stuy Town/Peter Cooper Village,Manhattan,66543.0,11.987569807241938,5551,HIGH_DATA
225,Stuyvesant Heights,Brooklyn,32415.0,6.077052868391451,5334,HIGH_DATA
226,Sunnyside,Queens,59634.0,10.4164192139738,5725,HIGH_DATA
227,Sunset Park East,Brooklyn,5530.0,1.7433795712484237,3172,MEDIUM_DATA
228,Sunset Park West,Brooklyn,16155.0,3.3903462749213014,4765,MEDIUM_DATA
229,Sutton Place/Turtle Bay North,Manhattan,489548.0,84.04257510729613,5825,HIGH_DATA
230,Times Sq/Theatre District,Manhattan,1013928.0,173.9156089193825,5830,HIGH_DATA
231,TriBeCa/Civic Center,Manhattan,435318.0,75.1974434271895,5789,HIGH_DATA
232,Two Bridges/Seward Park,Manhattan,81093.0,14.271911298838438,5682,HIGH_DATA
233,UN/Turtle Bay South,Manhattan,343838.0,59.34380393510528,5794,HIGH_DATA
234,Union Sq,Manhattan,843038.0,144.90168442763837,5818,HIGH_DATA
235,University Heights/Morris Heights,Bronx,7617.0,2.0995038588754134,3628,MEDIUM_DATA
236,Upper East Side North,Manhattan,1184847.0,205.31051810778027,5771,HIGH_DATA
237,Upper East Side South,Manhattan,1340920.0,230.59673258813413,5815,HIGH_DATA
238,Upper West Side North,Manhattan,553460.0,95.67156439066551,5785,HIGH_DATA
239,Upper West Side South,Manhattan,786114.0,135.3968308646228,5806,HIGH_DATA
240,Van Cortlandt Park,Bronx,867.0,1.1348167539267016,764,LOW_DATA
241,Van Cortlandt Village,Bronx,5456.0,1.8198799199466311,2998,MEDIUM_DATA
242,Van Nest/Morris Park,Bronx,5533.0,1.724213150514179,3209,MEDIUM_DATA
243,Washington Heights North,Manhattan,26921.0,5.370237382804707,5013,HIGH_DATA
244,Washington Heights South,Manhattan,62080.0,11.256572982774252,5515,HIGH_DATA
245,West Brighton,Staten Island,74.0,1.0277777777777777,72,LOW_DATA
246,West Chelsea/Hudson Yards,Manhattan,567698.0,98.1497233748271,5784,HIGH_DATA
247,West Concourse,Bronx,14569.0,3.2339622641509433,4505,MEDIUM_DATA
248,West Farms/Bronx River,Bronx,5525.0,1.9012388162422573,2906,MEDIUM_DATA
249,West Village,Manhattan,700323.0,120.12401372212693,5830,HIGH_DATA
250,Westchester Village/Unionport,Bronx,5757.0,1.8018779342723004,3195,MEDIUM_DATA
251,Westerleigh,Staten Island,136.0,1.0461538461538462,130,LOW_DATA
252,Whitestone,Queens,2474.0,1.351174221736756,1831,LOW_DATA
253,Willets Point,Queens,367.0,1.278745644599303,287,LOW_DATA
254,Williamsbridge/Olinville,Bronx,8613.0,2.319687584163749,3713,MEDIUM_DATA
255,Williamsburg (North Side),Brooklyn,64187.0,12.83996799359872,4999,HIGH_DATA
256,Williamsburg (South Side),Brooklyn,49462.0,9.297368421052632,5320,HIGH_DATA
257,Windsor Terrace,Brooklyn,4894.0,1.756010046645138,2787,MEDIUM_DATA
258,Woodhaven,Queens,10805.0,2.5744579461520134,4197,MEDIUM_DATA
259,Woodlawn/Wakefield,Bronx,4890.0,1.696738376127689,2882,MEDIUM_DATA
260,Woodside,Queens,24967.0,4.664113581169437,5353,MEDIUM_DATA
261,World Trade Center,Manhattan,164575.0,29.430436337625178,5592,HIGH_DATA
262,Yorkville East,Manhattan,407164.0,71.0955124847215,5727,HIGH_DATA
263,Yorkville West,Manhattan,550722.0,94.5120988501802,5827,HIGH_DATA
264,N/A,Unknown,56380.0,10.381145277112871,5431,HIGH_DATA
265,Outside of NYC,N/A,14257.0,3.0476699444206927,4678,MEDIUM_DATA
